============ Auger Job Index: 2822408 starts =================
/bin/cp -p /home/nbrei/jana-perf-testing/new_jtest_scaling/exp3/jana.config jana.config
JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:threadstep = 4
      jana:extended_report = 1
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 93.9463Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=45.811Hz  (avg = 45.811 +/- -nan Hz)
nthreads=4  rate=10.998Hz  (avg = 28.4045 +/- 12.3083 Hz)
nthreads=4  rate=11.9927Hz  (avg = 22.9339 +/- 9.34248 Hz)
nthreads=4  rate=10.9983Hz  (avg = 19.95 +/- 7.46819 Hz)
nthreads=4  rate=11.9986Hz  (avg = 18.3597 +/- 6.14154 Hz)
nthreads=4  rate=11.9988Hz  (avg = 17.2996 +/- 5.20865 Hz)
nthreads=4  rate=11.9984Hz  (avg = 16.5423 +/- 4.51927 Hz)
nthreads=4  rate=10.9988Hz  (avg = 15.8493 +/- 4.00714 Hz)
nthreads=4  rate=11.9985Hz  (avg = 15.4215 +/- 3.58467 Hz)
nthreads=4  rate=10.9985Hz  (avg = 14.9792 +/- 3.25338 Hz)
nthreads=4  rate=11.9937Hz  (avg = 14.7078 +/- 2.96891 Hz)
nthreads=4  rate=11.9985Hz  (avg = 14.482 +/- 2.73007 Hz)
nthreads=4  rate=11.9986Hz  (avg = 14.291 +/- 2.52674 Hz)
nthreads=4  rate=11.9985Hz  (avg = 14.1272 +/- 2.35156 Hz)
nthreads=4  rate=11.9984Hz  (avg = 13.9853 +/- 2.19907 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=21.9869Hz  (avg = 21.9869 +/- -nan Hz)
nthreads=8  rate=20.9966Hz  (avg = 21.4917 +/- 0.35011 Hz)
nthreads=8  rate=19.9969Hz  (avg = 20.9934 +/- 0.469038 Hz)
nthreads=8  rate=22.9966Hz  (avg = 21.4942 +/- 0.558425 Hz)
nthreads=8  rate=18.9895Hz  (avg = 20.9933 +/- 0.632725 Hz)
nthreads=8  rate=22.9967Hz  (avg = 21.3272 +/- 0.609038 Hz)
nthreads=8  rate=18.9978Hz  (avg = 20.9944 +/- 0.606163 Hz)
nthreads=8  rate=22.9976Hz  (avg = 21.2448 +/- 0.57981 Hz)
nthreads=8  rate=21.9969Hz  (avg = 21.3284 +/- 0.521374 Hz)
nthreads=8  rate=19.9874Hz  (avg = 21.1943 +/- 0.486176 Hz)
nthreads=8  rate=21.997Hz  (avg = 21.2673 +/- 0.447422 Hz)
nthreads=8  rate=19.9971Hz  (avg = 21.1614 +/- 0.422472 Hz)
nthreads=8  rate=23.9967Hz  (avg = 21.3795 +/- 0.442705 Hz)
nthreads=8  rate=21.997Hz  (avg = 21.4236 +/- 0.413275 Hz)
nthreads=8  rate=20.9839Hz  (avg = 21.3943 +/- 0.386762 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=32.4896Hz  (avg = 32.4896 +/- -nan Hz)
nthreads=12  rate=30.9956Hz  (avg = 31.7426 +/- 0.528192 Hz)
nthreads=12  rate=31.9951Hz  (avg = 31.8268 +/- 0.358771 Hz)
nthreads=12  rate=30.9837Hz  (avg = 31.616 +/- 0.325145 Hz)
nthreads=12  rate=30.9961Hz  (avg = 31.492 +/- 0.282767 Hz)
nthreads=12  rate=32.9953Hz  (avg = 31.7426 +/- 0.328384 Hz)
nthreads=12  rate=29.996Hz  (avg = 31.4931 +/- 0.364125 Hz)
nthreads=12  rate=29.9958Hz  (avg = 31.3059 +/- 0.363541 Hz)
nthreads=12  rate=34.7472Hz  (avg = 31.6883 +/- 0.484131 Hz)
nthreads=12  rate=29.9955Hz  (avg = 31.519 +/- 0.464369 Hz)
nthreads=12  rate=31.9956Hz  (avg = 31.5623 +/- 0.424169 Hz)
nthreads=12  rate=28.996Hz  (avg = 31.3485 +/- 0.439439 Hz)
nthreads=12  rate=30.9955Hz  (avg = 31.3213 +/- 0.406473 Hz)
nthreads=12  rate=32.9028Hz  (avg = 31.4343 +/- 0.392823 Hz)
nthreads=12  rate=28.9959Hz  (avg = 31.2717 +/- 0.398854 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=43.4903Hz  (avg = 43.4903 +/- -nan Hz)
nthreads=16  rate=40.9943Hz  (avg = 42.2423 +/- 0.882447 Hz)
nthreads=16  rate=41.4206Hz  (avg = 41.9684 +/- 0.629368 Hz)
nthreads=16  rate=39.9942Hz  (avg = 41.4749 +/- 0.636794 Hz)
nthreads=16  rate=42.9943Hz  (avg = 41.7787 +/- 0.577408 Hz)
nthreads=16  rate=41.9934Hz  (avg = 41.8145 +/- 0.482281 Hz)
nthreads=16  rate=39.9946Hz  (avg = 41.5545 +/- 0.478359 Hz)
nthreads=16  rate=41.9572Hz  (avg = 41.6049 +/- 0.421204 Hz)
nthreads=16  rate=41.9942Hz  (avg = 41.6481 +/- 0.376617 Hz)
nthreads=16  rate=40.9948Hz  (avg = 41.5828 +/- 0.344575 Hz)
nthreads=16  rate=41.9946Hz  (avg = 41.6202 +/- 0.315277 Hz)
nthreads=16  rate=42.9935Hz  (avg = 41.7347 +/- 0.309076 Hz)
nthreads=16  rate=42.9762Hz  (avg = 41.8302 +/- 0.299692 Hz)
nthreads=16  rate=39.9948Hz  (avg = 41.6991 +/- 0.305617 Hz)
nthreads=16  rate=40.9943Hz  (avg = 41.6521 +/- 0.288831 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=52.4909Hz  (avg = 52.4909 +/- 0.00813249 Hz)
nthreads=20  rate=51.9659Hz  (avg = 52.2284 +/- 0.185648 Hz)
nthreads=20  rate=55.9945Hz  (avg = 53.4838 +/- 1.03246 Hz)
nthreads=20  rate=51.9931Hz  (avg = 53.1111 +/- 0.838919 Hz)
nthreads=20  rate=52.9928Hz  (avg = 53.0874 +/- 0.671467 Hz)
nthreads=20  rate=49.9928Hz  (avg = 52.5717 +/- 0.73129 Hz)
nthreads=20  rate=53.9641Hz  (avg = 52.7706 +/- 0.653313 Hz)
nthreads=20  rate=49.9933Hz  (avg = 52.4234 +/- 0.657447 Hz)
nthreads=20  rate=51.9929Hz  (avg = 52.3756 +/- 0.586135 Hz)
nthreads=20  rate=51.9928Hz  (avg = 52.3373 +/- 0.52877 Hz)
nthreads=20  rate=56.9921Hz  (avg = 52.7605 +/- 0.627583 Hz)
nthreads=20  rate=48.9211Hz  (avg = 52.4405 +/- 0.651757 Hz)
nthreads=20  rate=50.9935Hz  (avg = 52.3292 +/- 0.611053 Hz)
nthreads=20  rate=49.9953Hz  (avg = 52.1625 +/- 0.58971 Hz)
nthreads=20  rate=52.9951Hz  (avg = 52.218 +/- 0.553002 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=60.9908Hz  (avg = 60.9908 +/- -nan Hz)
nthreads=24  rate=62.2516Hz  (avg = 61.6212 +/- 0.445759 Hz)
nthreads=24  rate=57.9937Hz  (avg = 60.412 +/- 1.03104 Hz)
nthreads=24  rate=64.9938Hz  (avg = 61.5575 +/- 1.25777 Hz)
